plot_id,dbh,ba_per_stem,size_class,harvested,vegetation_type,milpa
19,9,0.20249999999999999,tree_05to09,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,7,0.1225,tree_05to09,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,9,0.20249999999999999,tree_05to09,no,juuche,yes
19,7,0.1225,tree_05to09,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,9,0.20249999999999999,tree_05to09,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,9,0.20249999999999999,tree_05to09,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,7,0.1225,tree_05to09,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,8,0.16,tree_05to09,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,7,0.1225,tree_05to09,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,7,0.1225,tree_05to09,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,7,0.1225,tree_05to09,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,8,0.16,tree_05to09,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,7,0.1225,tree_05to09,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,11,0.3025,tree_10to14,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,12,0.36,tree_10to14,no,juuche,yes
19,11,0.3025,tree_10to14,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,7,0.1225,tree_05to09,no,juuche,yes
19,8,0.16,tree_05to09,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,9,0.20249999999999999,tree_05to09,no,juuche,yes
19,12,0.36,tree_10to14,no,juuche,yes
19,7,0.1225,tree_05to09,no,juuche,yes
19,13,0.4225,tree_10to14,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,8,0.16,tree_05to09,no,juuche,yes
19,7,0.1225,tree_05to09,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,12,0.36,tree_10to14,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,7,0.1225,tree_05to09,no,juuche,yes
19,9,0.20249999999999999,tree_05to09,no,juuche,yes
19,8,0.16,tree_05to09,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,7,0.1225,tree_05to09,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,8,0.16,tree_05to09,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,8,0.16,tree_05to09,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,5,0.0625,tree_05to09,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,12,0.36,tree_10to14,no,juuche,yes
19,11,0.3025,tree_10to14,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,8,0.16,tree_05to09,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,7,0.1225,tree_05to09,no,juuche,yes
19,8,0.16,tree_05to09,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,12,0.36,tree_10to14,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,1,0.0025,sapling,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,4,0.04,sapling,no,juuche,yes
19,3,0.0225,sapling,no,juuche,yes
19,7,0.1225,tree_05to09,no,juuche,yes
19,6,0.09,tree_05to09,no,juuche,yes
19,2,0.01,sapling,no,juuche,yes
20,6,0.09,tree_05to09,no,nukuuchche,yes
20,4,0.04,sapling,no,nukuuchche,yes
20,18,0.8099999999999999,tree_15to19,no,nukuuchche,yes
20,12,0.36,tree_10to14,no,nukuuchche,yes
20,11,0.3025,tree_10to14,no,nukuuchche,yes
20,13,0.4225,tree_10to14,no,nukuuchche,yes
20,6,0.09,tree_05to09,no,nukuuchche,yes
20,12,0.36,tree_10to14,no,nukuuchche,yes
20,13,0.4225,tree_10to14,no,nukuuchche,yes
20,18,0.8099999999999999,tree_15to19,no,nukuuchche,yes
20,20,1,tree_20plus,no,nukuuchche,yes
20,5,0.0625,tree_05to09,no,nukuuchche,yes
20,4,0.04,sapling,no,nukuuchche,yes
20,7,0.1225,tree_05to09,no,nukuuchche,yes
20,5,0.0625,tree_05to09,no,nukuuchche,yes
20,12,0.36,tree_10to14,no,nukuuchche,yes
20,10,0.25,tree_10to14,no,nukuuchche,yes
20,16,0.64,tree_15to19,no,nukuuchche,yes
21,7,0.1225,tree_05to09,yes,nukuuchche,yes
21,7,0.1225,tree_05to09,yes,nukuuchche,yes
21,21,1.1024999999999998,tree_20plus,yes,nukuuchche,yes
21,17,0.7224999999999999,tree_15to19,yes,nukuuchche,yes
21,11,0.3025,tree_10to14,yes,nukuuchche,yes
21,12,0.36,tree_10to14,yes,nukuuchche,yes
21,9,0.20249999999999999,tree_05to09,yes,nukuuchche,yes
21,13,0.4225,tree_10to14,yes,nukuuchche,yes
21,20,1,tree_20plus,yes,nukuuchche,yes
21,18,0.8099999999999999,tree_15to19,yes,nukuuchche,yes
21,6,0.09,tree_05to09,yes,nukuuchche,yes
21,14,0.49,tree_10to14,yes,nukuuchche,yes
21,5,0.0625,tree_05to09,yes,nukuuchche,yes
21,21,1.1024999999999998,tree_20plus,yes,nukuuchche,yes
21,9,0.20249999999999999,tree_05to09,yes,nukuuchche,yes
21,9,0.20249999999999999,tree_05to09,yes,nukuuchche,yes
21,9,0.20249999999999999,tree_05to09,yes,nukuuchche,yes
21,16,0.64,tree_15to19,yes,nukuuchche,yes
21,11,0.3025,tree_10to14,yes,nukuuchche,yes
21,15,0.5625,tree_15to19,yes,nukuuchche,yes
21,8,0.16,tree_05to09,yes,nukuuchche,yes
21,9,0.20249999999999999,tree_05to09,yes,nukuuchche,yes
21,9,0.20249999999999999,tree_05to09,yes,nukuuchche,yes
21,2,0.01,sapling,yes,nukuuchche,yes
21,2,0.01,sapling,yes,nukuuchche,yes
21,1,0.0025,sapling,yes,nukuuchche,yes
21,1,0.0025,sapling,yes,nukuuchche,yes
21,3,0.0225,sapling,yes,nukuuchche,yes
21,10,0.25,tree_10to14,yes,nukuuchche,yes
21,14,0.49,tree_10to14,yes,nukuuchche,yes
22,6,0.09,tree_05to09,no,nukuuchche,yes
22,14,0.49,tree_10to14,no,nukuuchche,yes
22,13,0.4225,tree_10to14,no,nukuuchche,yes
22,16,0.64,tree_15to19,no,nukuuchche,yes
22,8,0.16,tree_05to09,no,nukuuchche,yes
22,5,0.0625,tree_05to09,no,nukuuchche,yes
22,5,0.0625,tree_05to09,no,nukuuchche,yes
22,16,0.64,tree_15to19,no,nukuuchche,yes
22,10,0.25,tree_10to14,no,nukuuchche,yes
22,8,0.16,tree_05to09,no,nukuuchche,yes
22,10,0.25,tree_10to14,no,nukuuchche,yes
22,20,1,tree_20plus,no,nukuuchche,yes
22,14,0.49,tree_10to14,no,nukuuchche,yes
22,18,0.8099999999999999,tree_15to19,no,nukuuchche,yes
22,16,0.64,tree_15to19,no,nukuuchche,yes
22,16,0.64,tree_15to19,no,nukuuchche,yes
22,15,0.5625,tree_15to19,no,nukuuchche,yes
22,6,0.09,tree_05to09,no,nukuuchche,yes
22,9,0.20249999999999999,tree_05to09,no,nukuuchche,yes
22,24,1.44,tree_20plus,no,nukuuchche,yes
22,5,0.0625,tree_05to09,no,nukuuchche,yes
22,5,0.0625,tree_05to09,no,nukuuchche,yes
22,8,0.16,tree_05to09,no,nukuuchche,yes
22,6,0.09,tree_05to09,no,nukuuchche,yes
22,7,0.1225,tree_05to09,no,nukuuchche,yes
22,12,0.36,tree_10to14,no,nukuuchche,yes
22,6,0.09,tree_05to09,no,nukuuchche,yes
22,15,0.5625,tree_15to19,no,nukuuchche,yes
22,6,0.09,tree_05to09,no,nukuuchche,yes
22,5,0.0625,tree_05to09,no,nukuuchche,yes
22,4,0.04,sapling,no,nukuuchche,yes
22,17,0.7224999999999999,tree_15to19,no,nukuuchche,yes
22,18,0.8099999999999999,tree_15to19,no,nukuuchche,yes
22,14,0.49,tree_10to14,no,nukuuchche,yes
22,17,0.7224999999999999,tree_15to19,no,nukuuchche,yes
22,11,0.3025,tree_10to14,no,nukuuchche,yes
22,9,0.20249999999999999,tree_05to09,no,nukuuchche,yes
23,9,0.20249999999999999,tree_05to09,yes,nukuuchche,yes
23,19,0.9024999999999999,tree_15to19,yes,nukuuchche,yes
23,21,1.1024999999999998,tree_20plus,yes,nukuuchche,yes
23,15,0.5625,tree_15to19,yes,nukuuchche,yes
23,1,0.0025,sapling,yes,nukuuchche,yes
23,5,0.0625,tree_05to09,yes,nukuuchche,yes
23,5,0.0625,tree_05to09,yes,nukuuchche,yes
23,7,0.1225,tree_05to09,yes,nukuuchche,yes
23,4,0.04,sapling,yes,nukuuchche,yes
23,11,0.3025,tree_10to14,yes,nukuuchche,yes
23,12,0.36,tree_10to14,yes,nukuuchche,yes
23,7,0.1225,tree_05to09,yes,nukuuchche,yes
23,6,0.09,tree_05to09,yes,nukuuchche,yes
23,16,0.64,tree_15to19,yes,nukuuchche,yes
23,17,0.7224999999999999,tree_15to19,yes,nukuuchche,yes
23,8,0.16,tree_05to09,yes,nukuuchche,yes
23,13,0.4225,tree_10to14,yes,nukuuchche,yes
23,13,0.4225,tree_10to14,yes,nukuuchche,yes
23,7,0.1225,tree_05to09,yes,nukuuchche,yes
23,4,0.04,sapling,yes,nukuuchche,yes
23,9,0.20249999999999999,tree_05to09,yes,nukuuchche,yes
23,16,0.64,tree_15to19,yes,nukuuchche,yes
23,3,0.0225,sapling,yes,nukuuchche,yes
23,13,0.4225,tree_10to14,yes,nukuuchche,yes
23,7,0.1225,tree_05to09,yes,nukuuchche,yes
23,18,0.8099999999999999,tree_15to19,yes,nukuuchche,yes
23,14,0.49,tree_10to14,yes,nukuuchche,yes
23,12,0.36,tree_10to14,yes,nukuuchche,yes
23,2,0.01,sapling,yes,nukuuchche,yes
24,14,0.49,tree_10to14,yes,keelenche,yes
24,14,0.49,tree_10to14,yes,keelenche,yes
24,10,0.25,tree_10to14,yes,keelenche,yes
24,16,0.64,tree_15to19,yes,keelenche,yes
24,18,0.8099999999999999,tree_15to19,yes,keelenche,yes
24,14,0.49,tree_10to14,yes,keelenche,yes
24,10,0.25,tree_10to14,yes,keelenche,yes
24,15,0.5625,tree_15to19,yes,keelenche,yes
24,12,0.36,tree_10to14,yes,keelenche,yes
24,11,0.3025,tree_10to14,yes,keelenche,yes
24,7,0.1225,tree_05to09,yes,keelenche,yes
24,17,0.7224999999999999,tree_15to19,yes,keelenche,yes
24,7,0.1225,tree_05to09,yes,keelenche,yes
24,12,0.36,tree_10to14,yes,keelenche,yes
24,4,0.04,sapling,yes,keelenche,yes
24,6,0.09,tree_05to09,yes,keelenche,yes
24,11,0.3025,tree_10to14,yes,keelenche,yes
24,13,0.4225,tree_10to14,yes,keelenche,yes
24,5,0.0625,tree_05to09,yes,keelenche,yes
24,6,0.09,tree_05to09,yes,keelenche,yes
24,15,0.5625,tree_15to19,yes,keelenche,yes
24,5,0.0625,tree_05to09,yes,keelenche,yes
24,3,0.0225,sapling,yes,keelenche,yes
24,2,0.01,sapling,yes,keelenche,yes
24,1,0.0025,sapling,yes,keelenche,yes
24,4,0.04,sapling,yes,keelenche,yes
24,9,0.20249999999999999,tree_05to09,yes,keelenche,yes
24,5,0.0625,tree_05to09,yes,keelenche,yes
24,5,0.0625,tree_05to09,yes,keelenche,yes
24,4,0.04,sapling,yes,keelenche,yes
24,1,0.0025,sapling,yes,keelenche,yes
24,15,0.5625,tree_15to19,yes,keelenche,yes
24,2,0.01,sapling,yes,keelenche,yes
24,15,0.5625,tree_15to19,yes,keelenche,yes
24,7,0.1225,tree_05to09,yes,keelenche,yes
24,10,0.25,tree_10to14,yes,keelenche,yes
24,1,0.0025,sapling,yes,keelenche,yes
24,1,0.0025,sapling,yes,keelenche,yes
24,1,0.0025,sapling,yes,keelenche,yes
24,1,0.0025,sapling,yes,keelenche,yes
24,2,0.01,sapling,yes,keelenche,yes
24,2,0.01,sapling,yes,keelenche,yes
24,2,0.01,sapling,yes,keelenche,yes
24,3,0.0225,sapling,yes,keelenche,yes
24,10,0.25,tree_10to14,yes,keelenche,yes
24,8,0.16,tree_05to09,yes,keelenche,yes
24,7,0.1225,tree_05to09,yes,keelenche,yes
24,7,0.1225,tree_05to09,yes,keelenche,yes
24,15,0.5625,tree_15to19,yes,keelenche,yes
24,18,0.8099999999999999,tree_15to19,yes,keelenche,yes
24,9,0.20249999999999999,tree_05to09,yes,keelenche,yes
24,3,0.0225,sapling,yes,keelenche,yes
24,2,0.01,sapling,yes,keelenche,yes
24,14,0.49,tree_10to14,yes,keelenche,yes
24,15,0.5625,tree_15to19,yes,keelenche,yes
24,8,0.16,tree_05to09,yes,keelenche,yes
24,9,0.20249999999999999,tree_05to09,yes,keelenche,yes
24,8,0.16,tree_05to09,yes,keelenche,yes
24,4,0.04,sapling,yes,keelenche,yes
24,8,0.16,tree_05to09,yes,keelenche,yes
24,4,0.04,sapling,yes,keelenche,yes
24,4,0.04,sapling,yes,keelenche,yes
24,5,0.0625,tree_05to09,yes,keelenche,yes
24,4,0.04,sapling,yes,keelenche,yes
24,7,0.1225,tree_05to09,yes,keelenche,yes
24,2,0.01,sapling,yes,keelenche,yes
24,1,0.0025,sapling,yes,keelenche,yes
24,1,0.0025,sapling,yes,keelenche,yes
24,1,0.0025,sapling,yes,keelenche,yes
24,2,0.01,sapling,yes,keelenche,yes
24,1,0.0025,sapling,yes,keelenche,yes
24,2,0.01,sapling,yes,keelenche,yes
24,2,0.01,sapling,yes,keelenche,yes
24,1,0.0025,sapling,yes,keelenche,yes
24,2,0.01,sapling,yes,keelenche,yes
24,7,0.1225,tree_05to09,yes,keelenche,yes
24,7,0.1225,tree_05to09,yes,keelenche,yes
24,2,0.01,sapling,yes,keelenche,yes
24,3,0.0225,sapling,yes,keelenche,yes
25,7,0.1225,tree_05to09,yes,keelenche,yes
25,12,0.36,tree_10to14,yes,keelenche,yes
25,10,0.25,tree_10to14,yes,keelenche,yes
25,5,0.0625,tree_05to09,yes,keelenche,yes
25,13,0.4225,tree_10to14,yes,keelenche,yes
25,15,0.5625,tree_15to19,yes,keelenche,yes
25,12,0.36,tree_10to14,yes,keelenche,yes
25,10,0.25,tree_10to14,yes,keelenche,yes
25,7,0.1225,tree_05to09,yes,keelenche,yes
25,13,0.4225,tree_10to14,yes,keelenche,yes
25,10,0.25,tree_10to14,yes,keelenche,yes
25,8,0.16,tree_05to09,yes,keelenche,yes
25,3,0.0225,sapling,yes,keelenche,yes
25,8,0.16,tree_05to09,yes,keelenche,yes
25,5,0.0625,tree_05to09,yes,keelenche,yes
25,4,0.04,sapling,yes,keelenche,yes
25,7,0.1225,tree_05to09,yes,keelenche,yes
25,4,0.04,sapling,yes,keelenche,yes
25,4,0.04,sapling,yes,keelenche,yes
25,10,0.25,tree_10to14,yes,keelenche,yes
25,5,0.0625,tree_05to09,yes,keelenche,yes
25,6,0.09,tree_05to09,yes,keelenche,yes
25,1,0.0025,sapling,yes,keelenche,yes
25,6,0.09,tree_05to09,yes,keelenche,yes
25,7,0.1225,tree_05to09,yes,keelenche,yes
25,3,0.0225,sapling,yes,keelenche,yes
25,6,0.09,tree_05to09,yes,keelenche,yes
25,15,0.5625,tree_15to19,yes,keelenche,yes
25,14,0.49,tree_10to14,yes,keelenche,yes
25,16,0.64,tree_15to19,yes,keelenche,yes
25,8,0.16,tree_05to09,yes,keelenche,yes
25,13,0.4225,tree_10to14,yes,keelenche,yes
25,11,0.3025,tree_10to14,yes,keelenche,yes
25,5,0.0625,tree_05to09,yes,keelenche,yes
25,11,0.3025,tree_10to14,yes,keelenche,yes
25,14,0.49,tree_10to14,yes,keelenche,yes
25,16,0.64,tree_15to19,yes,keelenche,yes
25,17,0.7224999999999999,tree_15to19,yes,keelenche,yes
25,15,0.5625,tree_15to19,yes,keelenche,yes
25,4,0.04,sapling,yes,keelenche,yes
25,10,0.25,tree_10to14,yes,keelenche,yes
26,16,0.64,tree_15to19,no,keelenche,yes
26,12,0.36,tree_10to14,no,keelenche,yes
26,11,0.3025,tree_10to14,no,keelenche,yes
26,5,0.0625,tree_05to09,no,keelenche,yes
26,3,0.0225,sapling,no,keelenche,yes
26,7,0.1225,tree_05to09,no,keelenche,yes
26,8,0.16,tree_05to09,no,keelenche,yes
26,13,0.4225,tree_10to14,no,keelenche,yes
26,8,0.16,tree_05to09,no,keelenche,yes
26,10,0.25,tree_10to14,no,keelenche,yes
26,8,0.16,tree_05to09,no,keelenche,yes
26,14,0.49,tree_10to14,no,keelenche,yes
26,15,0.5625,tree_15to19,no,keelenche,yes
26,17,0.7224999999999999,tree_15to19,no,keelenche,yes
26,3,0.0225,sapling,no,keelenche,yes
26,16,0.64,tree_15to19,no,keelenche,yes
26,5,0.0625,tree_05to09,no,keelenche,yes
26,2,0.01,sapling,no,keelenche,yes
26,2,0.01,sapling,no,keelenche,yes
26,16,0.64,tree_15to19,no,keelenche,yes
26,10,0.25,tree_10to14,no,keelenche,yes
26,11,0.3025,tree_10to14,no,keelenche,yes
26,13,0.4225,tree_10to14,no,keelenche,yes
26,11,0.3025,tree_10to14,no,keelenche,yes
26,10,0.25,tree_10to14,no,keelenche,yes
26,15,0.5625,tree_15to19,no,keelenche,yes
26,13,0.4225,tree_10to14,no,keelenche,yes
26,9,0.20249999999999999,tree_05to09,no,keelenche,yes
26,15,0.5625,tree_15to19,no,keelenche,yes
26,10,0.25,tree_10to14,no,keelenche,yes
26,17,0.7224999999999999,tree_15to19,no,keelenche,yes
26,19,0.9024999999999999,tree_15to19,no,keelenche,yes
26,5,0.0625,tree_05to09,no,keelenche,yes
26,7,0.1225,tree_05to09,no,keelenche,yes
26,10,0.25,tree_10to14,no,keelenche,yes
26,14,0.49,tree_10to14,no,keelenche,yes
27,8,0.16,tree_05to09,no,keelenche,yes
27,9,0.20249999999999999,tree_05to09,no,keelenche,yes
27,15,0.5625,tree_15to19,no,keelenche,yes
27,7,0.1225,tree_05to09,no,keelenche,yes
27,8,0.16,tree_05to09,no,keelenche,yes
27,7,0.1225,tree_05to09,no,keelenche,yes
27,14,0.49,tree_10to14,no,keelenche,yes
27,3,0.0225,sapling,no,keelenche,yes
27,15,0.5625,tree_15to19,no,keelenche,yes
27,5,0.0625,tree_05to09,no,keelenche,yes
27,11,0.3025,tree_10to14,no,keelenche,yes
27,9,0.20249999999999999,tree_05to09,no,keelenche,yes
27,7,0.1225,tree_05to09,no,keelenche,yes
27,10,0.25,tree_10to14,no,keelenche,yes
27,9,0.20249999999999999,tree_05to09,no,keelenche,yes
27,10,0.25,tree_10to14,no,keelenche,yes
27,10,0.25,tree_10to14,no,keelenche,yes
27,14,0.49,tree_10to14,no,keelenche,yes
27,7,0.1225,tree_05to09,no,keelenche,yes
27,10,0.25,tree_10to14,no,keelenche,yes
27,3,0.0225,sapling,no,keelenche,yes
27,4,0.04,sapling,no,keelenche,yes
27,7,0.1225,tree_05to09,no,keelenche,yes
27,5,0.0625,tree_05to09,no,keelenche,yes
27,9,0.20249999999999999,tree_05to09,no,keelenche,yes
27,10,0.25,tree_10to14,no,keelenche,yes
27,9,0.20249999999999999,tree_05to09,no,keelenche,yes
27,4,0.04,sapling,no,keelenche,yes
27,5,0.0625,tree_05to09,no,keelenche,yes
27,2,0.01,sapling,no,keelenche,yes
27,3,0.0225,sapling,no,keelenche,yes
27,2,0.01,sapling,no,keelenche,yes
27,19,0.9024999999999999,tree_15to19,no,keelenche,yes
27,3,0.0225,sapling,no,keelenche,yes
27,8,0.16,tree_05to09,no,keelenche,yes
27,6,0.09,tree_05to09,no,keelenche,yes
27,11,0.3025,tree_10to14,no,keelenche,yes
27,6,0.09,tree_05to09,no,keelenche,yes
27,10,0.25,tree_10to14,no,keelenche,yes
27,13,0.4225,tree_10to14,no,keelenche,yes
27,5,0.0625,tree_05to09,no,keelenche,yes
27,6,0.09,tree_05to09,no,keelenche,yes
27,4,0.04,sapling,no,keelenche,yes
27,6,0.09,tree_05to09,no,keelenche,yes
27,7,0.1225,tree_05to09,no,keelenche,yes
27,6,0.09,tree_05to09,no,keelenche,yes
27,3,0.0225,sapling,no,keelenche,yes
27,4,0.04,sapling,no,keelenche,yes
27,11,0.3025,tree_10to14,no,keelenche,yes
27,8,0.16,tree_05to09,no,keelenche,yes
27,11,0.3025,tree_10to14,no,keelenche,yes
27,10,0.25,tree_10to14,no,keelenche,yes
27,11,0.3025,tree_10to14,no,keelenche,yes
27,5,0.0625,tree_05to09,no,keelenche,yes
27,5,0.0625,tree_05to09,no,keelenche,yes
27,3,0.0225,sapling,no,keelenche,yes
27,3,0.0225,sapling,no,keelenche,yes
27,7,0.1225,tree_05to09,no,keelenche,yes
27,10,0.25,tree_10to14,no,keelenche,yes
27,9,0.20249999999999999,tree_05to09,no,keelenche,yes
27,10,0.25,tree_10to14,no,keelenche,yes
27,4,0.04,sapling,no,keelenche,yes
27,7,0.1225,tree_05to09,no,keelenche,yes
27,12,0.36,tree_10to14,no,keelenche,yes
27,6,0.09,tree_05to09,no,keelenche,yes
27,11,0.3025,tree_10to14,no,keelenche,yes
27,2,0.01,sapling,no,keelenche,yes
27,11,0.3025,tree_10to14,no,keelenche,yes
27,7,0.1225,tree_05to09,no,keelenche,yes
27,3,0.0225,sapling,no,keelenche,yes
27,4,0.04,sapling,no,keelenche,yes
27,1,0.0025,sapling,no,keelenche,yes
27,9,0.20249999999999999,tree_05to09,no,keelenche,yes
27,8,0.16,tree_05to09,no,keelenche,yes
27,7,0.1225,tree_05to09,no,keelenche,yes
27,3,0.0225,sapling,no,keelenche,yes
27,12,0.36,tree_10to14,no,keelenche,yes
27,11,0.3025,tree_10to14,no,keelenche,yes
